epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.44328,4.14819,6.34929,4.33769,2.83532,0,0,0,0,0,0,0,0,4.02638,15.0528,3.98856,2.8803,0.09307,7e-05,7e-05
2,10.2373,2.79722,4.19763,3.38794,1.7041,0.00454,0.22685,0.07455,0.01416,0,0,0,0,3.60001,22.6688,3.07601,2.55102,0.08515,0.000149963,0.000149963
3,14.8208,2.43431,3.06199,2.29425,1.36384,0.00417,0.20833,0.07068,0.01324,0,0,0,0,3.72502,25.9583,3.84201,2.58126,0.0772298,0.000229775,0.000229775
4,19.2681,2.219,2.81169,2.02008,1.2509,0.00472,0.23611,0.02222,0.00531,0,0,0,0,3.56921,9.52939,3.57717,2.38701,0.0693093,0.000309319,0.000309319
5,23.748,2.08712,2.62242,1.78462,1.20779,0.06023,0.32011,0.05594,0.01245,0.13433,0.16071,0.1327,0.07186,2.89951,5.00375,3.21612,1.92685,0.0613885,0.000388478,0.000388478
6,28.3587,2.03388,2.67805,1.65677,1.17321,0.07396,0.45188,0.15865,0.04188,0.08315,0.16518,0.09869,0.04866,2.72262,5.95131,2.97637,1.65154,0.0534671,0.000467136,0.000467136
7,32.7747,1.92436,2.59465,1.46812,1.14066,0.08276,0.49603,0.16702,0.03935,0.07434,0.1875,0.1112,0.05509,2.60737,5.22328,3.03556,1.6548,0.0455452,0.000545178,0.000545178
8,37.0844,1.87387,2.52681,1.41854,1.1557,0.15122,0.46511,0.17357,0.04042,0.18455,0.19196,0.18978,0.10733,2.66939,3.86843,3.00406,1.56567,0.0376225,0.00062249,0.00062249
9,41.4541,2.01602,2.64546,1.42289,1.12825,0.15824,0.48247,0.33289,0.12295,0.14179,0.16964,0.14847,0.08503,2.19205,3.62896,2.66523,1.28646,0.029699,0.000698959,0.000698959
10,45.8069,1.96489,2.47805,1.3632,1.15449,0.40586,0.29167,0.28446,0.10664,0.18014,0.18899,0.17136,0.10167,2.32223,3.32653,2.5385,1.31661,0.0217745,0.000774473,0.000774473
11,50.4347,2.13668,2.61064,1.34674,1.16233,0.47947,0.58747,0.49479,0.22174,0.38659,0.26835,0.31915,0.14485,2.21017,2.51269,2.46338,1.24506,0.0138489,0.000848922,0.000848922
12,55.5888,1.89702,2.48024,1.29646,1.13068,0.336,0.86045,0.69759,0.30198,0.31353,0.5248,0.43107,0.21975,1.9248,2.29267,2.05168,1.20556,0.0059222,0.000922199,0.000922199
13,60.7738,1.77702,2.21956,1.22556,1.11219,0.19097,0.85119,0.67721,0.2698,0.19192,0.55853,0.46739,0.2688,2.09848,2.08934,1.94359,1.17572,0.000965239,0.000965239,0.000965239
14,65.3304,1.66842,2.31225,1.17954,1.07793,0.18177,0.88426,0.68967,0.29577,0.14763,0.47321,0.34608,0.21285,1.8217,1.93542,2.005,1.29718,0.000959289,0.000959289,0.000959289
15,69.8525,1.66677,2.35586,1.18909,1.08525,0.16362,0.90146,0.71502,0.35079,0.15965,0.59226,0.4746,0.24132,1.80016,1.86569,1.79317,1.22435,0.000952889,0.000952889,0.000952889
16,74.2115,1.77377,2.40483,1.24303,1.08984,0.20242,0.88806,0.71301,0.37608,0.16263,0.47421,0.29372,0.15379,1.66116,1.8819,1.75803,1.18195,0.000946048,0.000946048,0.000946048
17,78.7699,1.72673,2.34573,1.18447,1.09192,0.49562,0.85747,0.74321,0.37143,0.15315,0.53472,0.40925,0.2205,1.82071,1.81831,1.62318,1.20208,0.000938772,0.000938772,0.000938772
18,83.1657,1.73544,2.30743,1.18145,1.06839,0.66695,0.60276,0.74197,0.38877,0.4549,0.31223,0.37801,0.19379,1.66129,1.81551,1.63162,1.11242,0.000931067,0.000931067,0.000931067
19,87.7865,1.66753,2.31441,1.17992,1.07418,0.67161,0.69855,0.72398,0.36511,0.43454,0.32268,0.36358,0.197,1.67025,1.72488,1.46664,1.15105,0.000922942,0.000922942,0.000922942
20,92.286,1.66777,2.31396,1.15541,1.0707,0.66375,0.77861,0.77137,0.37815,0.49871,0.43519,0.44771,0.26442,1.58583,1.7676,1.28063,1.09251,0.000914405,0.000914405,0.000914405
21,96.7762,1.68879,2.298,1.14193,1.06115,0.69322,0.70377,0.76367,0.37012,0.3989,0.41485,0.40255,0.21615,1.70824,1.94494,1.21349,1.15081,0.000905463,0.000905463,0.000905463
22,101.335,1.72116,2.2599,1.13487,1.083,0.60755,0.78688,0.73701,0.38008,0.36228,0.38261,0.35517,0.18944,1.70116,1.7777,1.24863,1.14186,0.000896127,0.000896127,0.000896127
23,105.879,1.56454,2.1324,1.09837,1.0542,0.65039,0.80597,0.78134,0.41403,0.44386,0.47094,0.41762,0.23249,1.58451,1.77802,1.07556,1.11375,0.000886404,0.000886404,0.000886404
24,110.997,1.595,2.26948,1.0812,1.0519,0.66769,0.75693,0.76716,0.42608,0.43664,0.46473,0.40522,0.22831,1.50604,1.82579,1.06124,1.09527,0.000876305,0.000876305,0.000876305
25,115.573,1.58652,2.23361,1.12304,1.05632,0.77834,0.70942,0.79714,0.39669,0.44431,0.46181,0.42614,0.24864,1.72184,1.62153,1.05509,1.14663,0.000865839,0.000865839,0.000865839
26,120.098,1.52553,2.18641,1.08953,1.06331,0.77609,0.70827,0.78158,0.44186,0.40693,0.42758,0.39895,0.22246,1.51985,1.57391,1.0452,1.0829,0.000855018,0.000855018,0.000855018
27,125.349,1.5285,2.09073,1.04075,1.04128,0.76471,0.68878,0.79571,0.44872,0.42903,0.46792,0.43092,0.24072,1.62977,1.69375,1.05639,1.11969,0.000843851,0.000843851,0.000843851
28,129.832,1.57116,2.18698,1.05481,1.04547,0.71829,0.71761,0.76052,0.42309,0.43778,0.41894,0.40759,0.23028,1.54511,1.70623,1.08009,1.11341,0.000832349,0.000832349,0.000832349
29,134.195,1.56518,2.25272,1.06306,1.03903,0.75902,0.72943,0.79384,0.43907,0.42449,0.45694,0.38702,0.21817,1.48943,1.46744,1.06786,1.08148,0.000820525,0.000820525,0.000820525
30,138.604,1.54431,2.18521,1.02989,1.04517,0.74417,0.80405,0.80114,0.40264,0.43629,0.49355,0.42207,0.231,1.6508,1.49575,1.07989,1.06821,0.000808389,0.000808389,0.000808389
31,143.178,1.60977,2.2301,1.04953,1.03448,0.69622,0.7249,0.75873,0.41679,0.43195,0.49769,0.43751,0.22661,1.49375,1.56062,1.00676,1.08734,0.000795954,0.000795954,0.000795954
32,147.819,1.53124,2.1633,1.0299,1.04776,0.74917,0.7167,0.75422,0.38468,0.43281,0.45039,0.39916,0.20955,1.64677,1.7342,1.04426,1.12842,0.000783231,0.000783231,0.000783231
33,153.482,1.53409,2.10895,1.01295,1.04148,0.77581,0.74278,0.76408,0.40537,0.45926,0.44891,0.39918,0.21361,1.54326,1.61984,0.9975,1.08361,0.000770234,0.000770234,0.000770234
34,158.839,1.52909,2.05198,0.98893,1.04056,0.77443,0.71689,0.76756,0.42405,0.36743,0.40608,0.34219,0.17135,1.53145,1.54297,0.98079,1.08988,0.000756976,0.000756976,0.000756976
35,163.272,1.56453,2.05698,1.02445,1.0562,0.78879,0.77454,0.8029,0.44138,0.4599,0.47123,0.41117,0.21974,1.48425,1.51862,0.97623,1.07533,0.000743468,0.000743468,0.000743468
36,167.71,1.53146,2.08399,1.01199,1.05265,0.79652,0.7038,0.78205,0.41892,0.45089,0.50149,0.43396,0.22863,1.56424,1.60052,0.96625,1.07907,0.000729725,0.000729725,0.000729725
37,172.899,1.54479,2.07659,0.98958,1.031,0.75629,0.76017,0.79717,0.46851,0.45595,0.45915,0.39996,0.20872,1.42353,1.52336,0.96513,1.04833,0.000715761,0.000715761,0.000715761
38,177.379,1.44464,1.9516,0.95596,1.01614,0.77625,0.69803,0.80754,0.48246,0.38575,0.44079,0.37624,0.18618,1.34899,1.41257,0.91966,1.05325,0.000701588,0.000701588,0.000701588
39,181.873,1.47628,2.01489,0.95775,1.0122,0.76451,0.77456,0.80347,0.45446,0.42408,0.4247,0.38005,0.20377,1.43733,1.35511,0.93971,1.06001,0.000687222,0.000687222,0.000687222
40,186.97,1.48944,1.98274,0.96583,1.02903,0.72965,0.77068,0.78323,0.44711,0.38756,0.37889,0.34883,0.19799,1.38546,1.3603,0.96729,1.01581,0.000672675,0.000672675,0.000672675
41,191.419,1.38286,1.82931,0.95103,1.0277,0.7695,0.7687,0.7916,0.49886,0.43631,0.43214,0.39153,0.22507,1.37651,1.36356,0.91017,1.01251,0.000657963,0.000657963,0.000657963
42,195.975,1.49176,1.91644,0.95344,1.01538,0.83789,0.71991,0.81579,0.49142,0.40497,0.4375,0.39134,0.21934,1.34398,1.36431,0.88274,1.0287,0.000643101,0.000643101,0.000643101
43,201.236,1.44788,1.97173,0.94551,1.01865,0.79491,0.77271,0.80253,0.43564,0.42317,0.45418,0.40218,0.22484,1.46559,1.41894,0.92678,1.05174,0.000628101,0.000628101,0.000628101
44,205.699,1.56969,1.93656,0.97919,1.03316,0.80165,0.75315,0.79851,0.46139,0.43268,0.44312,0.38541,0.20003,1.34954,1.41277,0.88173,1.03588,0.000612981,0.000612981,0.000612981
45,210.183,1.38193,1.86834,0.91415,0.99989,0.78788,0.76198,0.79014,0.45357,0.45268,0.44508,0.3885,0.20856,1.39129,1.4073,0.91439,1.02648,0.000597754,0.000597754,0.000597754
46,214.712,1.42022,1.86562,0.92077,1.01885,0.79111,0.74494,0.8057,0.48025,0.47958,0.46452,0.41009,0.23052,1.28486,1.41998,0.87897,0.99451,0.000582435,0.000582435,0.000582435
47,219.352,1.38453,1.89154,0.92136,1.0087,0.74037,0.77762,0.79843,0.48963,0.4568,0.47057,0.39668,0.20599,1.3068,1.43177,0.89921,0.99171,0.00056704,0.00056704,0.00056704
48,223.887,1.44256,1.85474,0.93569,1.01478,0.76179,0.77989,0.81184,0.49415,0.4457,0.45364,0.39065,0.20954,1.34873,1.38112,0.90269,0.98744,0.000551584,0.000551584,0.000551584
49,229.275,1.37653,1.92593,0.89668,0.9975,0.83225,0.73745,0.82495,0.51575,0.47745,0.48264,0.40521,0.22935,1.24936,1.31104,0.84847,1.00573,0.000536081,0.000536081,0.000536081
50,233.908,1.35214,1.83837,0.89589,1.00055,0.80688,0.75198,0.81217,0.47306,0.45373,0.49868,0.40812,0.23271,1.39353,1.29389,0.88384,1.01576,0.000520548,0.000520548,0.000520548
51,239.144,1.34185,1.8798,0.88208,0.98925,0.7767,0.76677,0.79938,0.48077,0.46218,0.4766,0.39764,0.22653,1.32892,1.30408,0.86964,1.016,0.000505,0.000505,0.000505
52,243.739,1.34655,1.87785,0.87998,0.9878,0.80972,0.72022,0.80356,0.48446,0.47241,0.49062,0.41859,0.22784,1.32945,1.29713,0.85964,0.99588,0.000489452,0.000489452,0.000489452
53,248.303,1.41071,1.89156,0.90155,0.99601,0.81822,0.77149,0.83662,0.50801,0.49624,0.55455,0.47301,0.27377,1.25032,1.25351,0.81971,0.98508,0.000473919,0.000473919,0.000473919
54,253.597,1.30823,1.76043,0.85927,0.99316,0.80481,0.7516,0.81402,0.52539,0.46484,0.48644,0.4243,0.24709,1.19269,1.20342,0.82629,0.97874,0.000458416,0.000458416,0.000458416
55,258.176,1.36404,1.97229,0.9026,0.98993,0.75277,0.77067,0.79583,0.49985,0.44589,0.46164,0.40497,0.24069,1.26357,1.18772,0.8505,0.9916,0.00044296,0.00044296,0.00044296
56,263.335,1.36745,1.90174,0.91701,0.9951,0.81576,0.74477,0.80023,0.48222,0.43967,0.46523,0.39853,0.24403,1.29681,1.23311,0.84331,1.0097,0.000427565,0.000427565,0.000427565
57,267.99,1.29456,1.77311,0.85848,0.97713,0.81778,0.76455,0.81221,0.47301,0.52297,0.52927,0.47039,0.28762,1.34569,1.28101,0.86579,1.00572,0.000412246,0.000412246,0.000412246
58,273.229,1.33448,1.7824,0.87394,0.97453,0.80594,0.73939,0.80885,0.50094,0.44937,0.50446,0.41544,0.23187,1.26543,1.3244,0.87185,0.96799,0.000397019,0.000397019,0.000397019
59,277.741,1.31764,1.77756,0.88346,0.99595,0.82564,0.77428,0.80504,0.4909,0.49362,0.49847,0.42675,0.23307,1.29707,1.32791,0.88803,0.97885,0.000381899,0.000381899,0.000381899
60,282.265,1.3501,1.81517,0.87931,0.98711,0.84162,0.76612,0.81974,0.51374,0.53805,0.49989,0.43949,0.2529,1.2187,1.33182,0.82237,0.97767,0.000366899,0.000366899,0.000366899
61,286.727,1.32318,1.8405,0.85917,0.98996,0.82625,0.76366,0.81248,0.50189,0.52356,0.53257,0.43748,0.24842,1.28624,1.32323,0.83846,0.98782,0.000352037,0.000352037,0.000352037
62,291.232,1.34809,1.85718,0.86916,0.98319,0.83677,0.75756,0.81405,0.51327,0.52335,0.48528,0.42704,0.25444,1.23602,1.24362,0.85202,0.98495,0.000337325,0.000337325,0.000337325
63,296.375,1.31543,1.82249,0.87719,0.98044,0.84769,0.7433,0.81484,0.50388,0.48406,0.51786,0.43122,0.2661,1.28828,1.19073,0.86511,0.98845,0.000322778,0.000322778,0.000322778
64,301.553,1.27776,1.78376,0.8271,0.97551,0.84997,0.73991,0.81738,0.54318,0.50391,0.54865,0.4422,0.26405,1.16864,1.17499,0.81391,0.95387,0.000308412,0.000308412,0.000308412
65,306.214,1.24699,1.72928,0.83436,0.96844,0.8618,0.74074,0.81771,0.51565,0.50445,0.50513,0.43065,0.24169,1.24925,1.21843,0.82912,0.97398,0.000294239,0.000294239,0.000294239
66,311.498,1.22836,1.72047,0.83665,0.9756,0.87639,0.73152,0.82762,0.51264,0.51278,0.52673,0.43314,0.24665,1.24062,1.24045,0.79514,0.96902,0.000280275,0.000280275,0.000280275
67,317.24,1.29094,1.80174,0.84678,0.97462,0.84577,0.73459,0.81454,0.51008,0.51604,0.54167,0.43421,0.25365,1.25917,1.16925,0.81923,0.96768,0.000266532,0.000266532,0.000266532
68,321.792,1.27732,1.80781,0.84815,0.96748,0.86872,0.74333,0.81523,0.53476,0.48265,0.53014,0.42986,0.25149,1.2244,1.15017,0.81893,0.97386,0.000253024,0.000253024,0.000253024
69,327.126,1.22588,1.66215,0.81923,0.96321,0.84743,0.75581,0.83206,0.53295,0.50021,0.54349,0.43827,0.25443,1.19004,1.15451,0.80049,0.98773,0.000239766,0.000239766,0.000239766
70,331.645,1.22063,1.69956,0.82953,0.96019,0.90381,0.70892,0.82139,0.51871,0.49003,0.53246,0.43432,0.24516,1.20286,1.18815,0.80542,0.99093,0.000226769,0.000226769,0.000226769
71,336.952,1.253,1.79497,0.82731,0.96672,0.86452,0.72868,0.82102,0.5313,0.47718,0.52149,0.41927,0.22804,1.16769,1.23129,0.7979,0.97407,0.000214046,0.000214046,0.000214046
72,342.21,1.18995,1.69135,0.81806,0.98184,0.89168,0.71704,0.82184,0.54724,0.49559,0.52315,0.42759,0.23255,1.16154,1.22311,0.80017,0.96749,0.000201611,0.000201611,0.000201611
73,347.387,1.24379,1.75994,0.83784,0.97346,0.90577,0.72983,0.82053,0.54084,0.50046,0.55244,0.44025,0.244,1.10619,1.16077,0.77292,0.95303,0.000189475,0.000189475,0.000189475
74,351.968,1.24784,1.72134,0.82272,0.95536,0.91274,0.73225,0.82292,0.54551,0.49386,0.54801,0.43707,0.25797,1.09542,1.13186,0.77592,0.95005,0.000177651,0.000177651,0.000177651
75,356.672,1.17887,1.59919,0.79364,0.95406,0.89958,0.73275,0.81882,0.53251,0.49102,0.55097,0.43763,0.25845,1.14536,1.125,0.78184,0.95874,0.000166149,0.000166149,0.000166149
76,362.474,1.16378,1.67243,0.79593,0.95433,0.91503,0.72851,0.82865,0.54014,0.55727,0.48439,0.44079,0.25569,1.14265,1.12604,0.77679,0.9598,0.000154982,0.000154982,0.000154982
77,367.04,1.195,1.7082,0.79918,0.95496,0.88258,0.72723,0.82357,0.55512,0.48503,0.57359,0.45059,0.25127,1.06323,1.14708,0.76134,0.95438,0.000144161,0.000144161,0.000144161
78,372.348,1.16053,1.6483,0.78827,0.95174,0.87356,0.7242,0.82257,0.54344,0.50201,0.56393,0.45224,0.25052,1.11416,1.17562,0.75288,0.95871,0.000133695,0.000133695,0.000133695
79,376.826,1.25075,1.73276,0.84303,0.97181,0.8651,0.71535,0.81682,0.53921,0.48993,0.56498,0.44982,0.24694,1.12807,1.20087,0.75867,0.95662,0.000123596,0.000123596,0.000123596
80,382.052,1.20945,1.7038,0.81631,0.96409,0.89831,0.7247,0.81774,0.54668,0.50791,0.56959,0.45709,0.24664,1.08423,1.17143,0.75988,0.95064,0.000113873,0.000113873,0.000113873
81,387.341,1.2439,1.70209,0.82152,0.96916,0.86021,0.73716,0.8233,0.55176,0.54372,0.54339,0.4622,0.25235,1.07182,1.12628,0.75229,0.94051,0.000104537,0.000104537,0.000104537
82,391.983,1.18627,1.68259,0.79781,0.95749,0.85908,0.74694,0.82191,0.55527,0.55303,0.52411,0.44677,0.24418,1.06094,1.09837,0.75536,0.93984,9.55951e-05,9.55951e-05,9.55951e-05
83,397.293,1.16794,1.69721,0.79507,0.95084,0.86327,0.74926,0.82407,0.56074,0.54525,0.52236,0.44969,0.24766,1.05757,1.0951,0.75205,0.9434,8.70577e-05,8.70577e-05,8.70577e-05
84,402.624,1.19611,1.7264,0.78743,0.94583,0.85038,0.75955,0.82929,0.55724,0.5454,0.51588,0.44906,0.24406,1.07494,1.11256,0.75481,0.94939,7.89327e-05,7.89327e-05,7.89327e-05
85,407.918,1.20218,1.7287,0.78678,0.94882,0.86529,0.74756,0.82983,0.55662,0.55194,0.50265,0.44515,0.24363,1.09715,1.13143,0.75832,0.95212,7.12282e-05,7.12282e-05,7.12282e-05
86,413.413,1.16217,1.66517,0.78929,0.95314,0.86759,0.74699,0.83223,0.55708,0.54679,0.49653,0.43679,0.24136,1.08604,1.13778,0.75688,0.94454,6.39518e-05,6.39518e-05,6.39518e-05
87,418.685,1.21485,1.72343,0.8091,0.96109,0.86039,0.73262,0.82492,0.55091,0.52894,0.49334,0.43524,0.24432,1.07209,1.13096,0.7516,0.94318,5.71106e-05,5.71106e-05,5.71106e-05
88,424.276,1.22963,1.73356,0.80839,0.95513,0.87602,0.75855,0.83441,0.56372,0.51978,0.50087,0.43425,0.24156,1.05916,1.11944,0.7469,0.93655,5.07115e-05,5.07115e-05,5.07115e-05
89,429.833,1.19803,1.62844,0.78396,0.96139,0.86374,0.73976,0.83411,0.56395,0.52496,0.50004,0.44082,0.24515,1.06149,1.10995,0.74496,0.9365,4.47606e-05,4.47606e-05,4.47606e-05
90,435.398,1.15706,1.63972,0.7786,0.95327,0.85846,0.7404,0.83837,0.56031,0.51895,0.51813,0.44942,0.25157,1.08001,1.1041,0.75087,0.93842,3.9264e-05,3.9264e-05,3.9264e-05
91,499.114,1.0804,1.41159,0.75758,0.94742,0.85999,0.75116,0.83607,0.55651,0.54038,0.52013,0.45377,0.259,1.08269,1.09589,0.74909,0.94054,3.4227e-05,3.4227e-05,3.4227e-05
92,504.038,1.14769,1.41232,0.78792,0.95077,0.86967,0.74809,0.83666,0.55835,0.54178,0.53024,0.45882,0.26802,1.08696,1.09101,0.75266,0.9392,2.96546e-05,2.96546e-05,2.96546e-05
93,509.12,1.08226,1.38,0.77057,0.93976,0.85251,0.75892,0.83379,0.55676,0.54988,0.53347,0.45906,0.26455,1.07711,1.08852,0.75923,0.93898,2.55513e-05,2.55513e-05,2.55513e-05
94,514.111,1.10424,1.39749,0.77507,0.93165,0.83959,0.75669,0.83189,0.55534,0.53575,0.52856,0.44949,0.25911,1.07179,1.08647,0.76234,0.93981,2.19212e-05,2.19212e-05,2.19212e-05
95,519.189,1.12817,1.44089,0.78083,0.94019,0.85801,0.73878,0.83119,0.54991,0.53208,0.52441,0.44455,0.25368,1.0779,1.08725,0.77022,0.94123,1.87678e-05,1.87678e-05,1.87678e-05
96,524.355,1.10064,1.40611,0.76689,0.93671,0.8783,0.72674,0.83157,0.54785,0.53371,0.52367,0.44404,0.25508,1.07051,1.08679,0.77217,0.94121,1.60943e-05,1.60943e-05,1.60943e-05
97,529.219,1.10636,1.386,0.76613,0.9504,0.89405,0.7169,0.83115,0.55487,0.52404,0.50597,0.44224,0.2555,1.0698,1.08797,0.76647,0.94117,1.39032e-05,1.39032e-05,1.39032e-05
98,534.676,1.05915,1.38644,0.76334,0.93735,0.86172,0.73042,0.82571,0.55487,0.52522,0.52008,0.44126,0.25385,1.05938,1.0861,0.76805,0.94293,1.21968e-05,1.21968e-05,1.21968e-05
99,539.447,1.06861,1.37166,0.76638,0.93843,0.87085,0.73462,0.83008,0.55888,0.52289,0.5206,0.44541,0.25383,1.0425,1.08729,0.76118,0.94478,1.09768e-05,1.09768e-05,1.09768e-05
100,544.531,1.0724,1.36215,0.75495,0.94533,0.85647,0.73462,0.82727,0.55474,0.52518,0.51819,0.44914,0.24791,1.03564,1.09092,0.75848,0.94793,1.02443e-05,1.02443e-05,1.02443e-05
1,247.535,2.17856,2.58921,1.65389,1.4013,0.4965,0.45165,0.4388,0.1807,0.2336,0.21986,0.14356,0.05485,2.15666,2.91948,1.37646,1.31316,0.0670813,0.000332512,0.000332512
2,332.15,1.75472,2.10691,1.12725,1.17527,0.61206,0.58366,0.58572,0.26787,0.43959,0.40541,0.40812,0.17881,1.95098,2.44872,1.22859,1.24428,0.0340651,0.000649714,0.000649714
3,412.217,1.6067,1.8941,1.01541,1.116,0.66244,0.56025,0.6012,0.2898,0.40826,0.3826,0.38002,0.1636,1.93437,2.32372,1.14022,1.19634,0.000986822,0.00090472,0.00090472
4,496.871,1.53907,1.82073,0.9393,1.08808,0.65164,0.58891,0.61124,0.30489,0.47722,0.43693,0.45562,0.22154,1.75203,2.03427,1.16339,1.15053,0.000795954,0.000795954,0.000795954
5,575.815,1.43567,1.76425,0.87728,1.05069,0.66624,0.62385,0.64233,0.30203,0.47074,0.44005,0.46301,0.21097,1.78423,2.03669,1.05244,1.11666,0.000657963,0.000657963,0.000657963
6,626.987,1.37331,1.67879,0.83287,1.02691,0.6638,0.61613,0.66224,0.35967,0.40126,0.42797,0.39272,0.15378,1.64426,2.20437,0.97428,1.08482,0.000505,0.000505,0.000505
7,679.797,1.29148,1.6268,0.7879,1.0077,0.69874,0.65987,0.69794,0.38447,0.46935,0.43586,0.4475,0.20541,1.53791,1.93862,0.92115,1.07896,0.000352037,0.000352037,0.000352037
8,734.051,1.24349,1.56411,0.76091,0.99136,0.71807,0.66922,0.71357,0.38641,0.46997,0.42878,0.4273,0.1925,1.51934,1.98701,0.9258,1.03518,0.000214046,0.000214046,0.000214046
9,790.813,1.19236,1.54344,0.73554,0.97547,0.74454,0.6583,0.72882,0.4176,0.46072,0.43288,0.42419,0.20684,1.41961,1.88,0.875,1.02601,0.000104537,0.000104537,0.000104537
10,849.818,1.14805,1.49715,0.71767,0.96548,0.7678,0.62908,0.72229,0.40788,0.46337,0.4368,0.42487,0.1985,1.47392,1.91186,0.88793,1.01432,3.4227e-05,3.4227e-05,3.4227e-05
1,58.7215,2.22226,2.86576,1.89348,1.40167,0.11095,0.4902,0.26456,0.10868,0.06632,0.14228,0.05569,0.02474,2.04508,6.41543,2.61347,1.29018,0.0673235,0.000330065,0.000330065
2,113.832,1.70777,2.14239,1.14488,1.12607,0.65329,0.47474,0.5564,0.24679,0.4416,0.31042,0.35627,0.14248,1.84399,2.59319,1.33902,1.1636,0.0343235,0.000663381,0.000663381
3,168.556,1.57891,2.03194,1.01832,1.07498,0.67548,0.58209,0.62847,0.32228,0.42758,0.36641,0.3578,0.16252,1.78136,2.29818,1.08814,1.14849,0.00132342,0.000996624,0.000996624
4,221.48,1.52031,1.93089,0.96166,1.0667,0.63767,0.62065,0.62653,0.28694,0.43973,0.41219,0.40354,0.19157,1.68782,2.15938,1.034,1.08046,0.000999756,0.000999756,0.000999756
5,273.848,1.47933,1.89545,0.90981,1.04562,0.68285,0.60384,0.655,0.33012,0.49318,0.42048,0.44252,0.21267,1.65475,2.19102,0.97233,1.10491,0.000999566,0.000999566,0.000999566
6,325.333,1.41123,1.8412,0.87425,1.03734,0.68468,0.62271,0.66133,0.3294,0.40128,0.3382,0.30408,0.12537,1.76,2.26567,1.01755,1.12331,0.000999322,0.000999322,0.000999322
7,376.912,1.34406,1.75403,0.82226,1.01109,0.73974,0.65794,0.70841,0.36264,0.45524,0.45453,0.42335,0.19932,1.55933,2.13428,0.91183,1.0668,0.000999023,0.000999023,0.000999023
8,428.137,1.31988,1.72412,0.80854,1.00575,0.7369,0.62769,0.705,0.37411,0.42793,0.40295,0.40454,0.19125,1.55678,2.16217,0.89512,1.1073,0.000998671,0.000998671,0.000998671
